id,paper_id,primers,longitude,latitude,continent,sample_type,its1_extracted,its2_extracted,its_total,biome,mat,map,ph,year_of_start,year_of_end,abundances
59,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,86693,86693,forest,1.6,512,4.825,2017,2017,1
214,Franzetti_2020_GF,ITS1F/ITS2,10.5849,46.4053,Europe,soil,1523116,0,1523116,tundra,-1.5,960,6.05,2015,2015,4
341,Montagna_2018_E316,ITS1F/ITS4,9.63358,46.0914,Europe,soil,336951,47454,384405,grassland,1.8,1864,3.8,2014,2014,2
479,Merges_2018_DD53,ITS3_KYO2/ITS4_KYO3,9.85182,46.7337,Europe,soil,0,18525,18525,forest,0.8,1044,3.9,2015,2015,6
575,Bissett_AAAA_2016,ITS1F/ITS4,146.671,-42.6793,Australia,soil,138038,25599,163637,forest,8.5,687,4.6,2013,2013,4
723,Abrego_2020_CV,ITS_S2F + ITS3 mixed 1:1/ITS4,24.95,60.1724,Europe,air,0,167338,167338,anthropogenic,5.6,633,NA_,2019,2019,20
772,Bissett_AAAA_2016,ITS1F/ITS4,148.783,-35.4238,Australia,soil,172772,13343,186115,forest,8.7,1283,5.7,2013,2013,4
1076,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,21538,21538,forest,1.6,512,4.98,2017,2017,4
1141,Bissett_AAAA_2016,ITS1F/ITS4,148.797,-35.4239,Australia,soil,153361,41360,194721,forest,9.2,1221,5.7,2013,2013,618
1149,Schutte_2019_CC10,gITS7/NLC2mod,-148.28,64.71,North America,soil,0,291285,291285,forest,-0.9,332,NA_,2012,2012,1
1609,PradaSalcedo_2021_GT,fITS7/ITS4,23.88,52.86,Europe,soil,0,51693,51693,forest,7.3,617,3.8,2017,2017,2
1629,Schutte_2019_CC10,gITS7/NLC2mod,-148.28,64.71,North America,soil,0,258280,258280,forest,-0.9,332,NA_,2012,2012,4
1973,Bissett_AAAA_2016,ITS1F/ITS4,148.797,-35.4239,Australia,soil,42543,34849,77392,forest,9.2,1221,5.5,2013,2013,4
2005,Abrego_2020_CV,ITS_S2F + ITS3 mixed 1:1/ITS4,25.7346,62.1444,Europe,air,0,148042,148042,forest,3.7,673,NA_,2019,2019,8
2113,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.82,58.4639,Europe,soil,4806,4671,9477,forest,5.6,604,NA_,2016,2016,1
2389,Egidi_AD_2019,fITS7/ITS4,-96.81,40.87,North America,soil,0,1870615,1870615,grassland,11,765,7.2,2003,2015,2
2420,Bissett_AAAA_2016,ITS1F/ITS4,148.797,-35.4232,Australia,soil,484053,119347,603400,forest,9.2,1221,5.5,2013,2013,5
2428,Siles_2016_6850,ITS1F/ITS2,11.4507,46.5893,Europe,soil,72727,0,72727,forest,2.6,1050,4.13,2014,2014,1
2936,Boeraeve_2018_17A7,ITS1F/ITS2,4.963,50.903,Europe,root,81512,0,81512,forest,10.4,749,4.1,2016,2016,1
3064,Yang_2020_addH,ITS3/ITS4,122.086,50.9454,Asia,soil,0,30956,30956,forest,-2.7,394,5.4,2017,2017,3
3192,Glassman_2017_E29A,ITS1F/ITS2,-119.275,37.9176,North America,soil,45204,0,45204,forest,1.5,741,4.2,2012,2012,1
3279,Bissett_AAAA_2016,ITS1F/ITS4,148.797,-35.4235,Australia,soil,153171,63240,216411,forest,9.2,1221,5.6,2013,2013,1
3291,Montagna_2018_E316,ITS1F/ITS4,9.63818,46.0945,Europe,soil,665035,80896,745931,grassland,2.9,1812,4.2,2014,2014,2
3346,Schutte_2019_CC10,gITS7/NLC2mod,-148.28,64.71,North America,soil,0,301701,301701,forest,-0.9,332,NA_,2012,2012,1
3478,Bissett_AAAA_2016,ITS1F/ITS4,148.798,-35.4239,Australia,soil,79138,16124,95262,forest,9.2,1221,5.3,2013,2013,27
3601,Mikryukov_2021_SP,fITS7/ITS4,59.425,56.801,Asia,litter,0,64883,64883,forest,1.7,556,5.8,2017,2017,70
3766,Bissett_AAAA_2016,ITS1F/ITS4,148.796,-35.4226,Australia,soil,93079,11203,104282,forest,9.2,1221,5.4,2013,2013,5
3820,Odriozola_2020_GA,gITS7/ITS4,16.7671,49.3253,Europe,root,0,9031,9031,forest,8,607,NA_,2014,2014,1
3825,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.475,57.7605,Europe,soil,7007,6135,13142,forest,5.5,614,NA_,2015,2015,4
3826,Odriozola_2020_GA,gITS7/ITS4,16.7739,49.3186,Europe,rhizosphere soil,0,8317,8317,forest,7.6,659,5.05,2014,2014,26
3827,Merges_2018_DD53,ITS3_KYO2/ITS4_KYO3,9.90542,46.8023,Europe,soil,0,18203,18203,forest,1.2,1118,4.15,2015,2015,87
3828,Dahl_2019_TG,gITS7/ITS4,11.06,47.44,Europe,soil,0,93533,93533,forest,2.3,1377,NA_,2016,2016,1
3829,Mikryukov_2021_SP,fITS7/ITS4,59.827,56.85,Asia,litter,0,57049,57049,forest,1.7,519,5.005,2017,2017,1
3833,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,63627,63627,forest,1.6,512,4.825,2017,2017,9
3842,Merges_2018_DD53,ITS3_KYO2/ITS4_KYO3,9.85306,46.7346,Europe,soil,0,46962,46962,forest,0.8,1044,4.61,2015,2015,5
3860,Anslan_2018_AB3E,gITS7/ITS4ngs,26.556,58.3698,Europe,topsoil,0,69306,69306,forest,5.7,619,NA_,2013,2013,1
3864,Odriozola_2020_GA,gITS7/ITS4,16.7774,49.3108,Europe,root,0,10881,10881,forest,7.6,658,NA_,2014,2014,39
3865,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,90385,90385,forest,1.6,512,4.98,2017,2017,6
3870,Odriozola_2020_GA,gITS7/ITS4,16.7774,49.3108,Europe,rhizosphere soil,0,4431,4431,forest,7.6,658,4.6,2014,2014,101
3875,Odriozola_2020_GA,gITS7/ITS4,16.7739,49.3186,Europe,root,0,8358,8358,forest,7.6,659,NA_,2014,2014,1
3878,Anslan_2018_AB3E,gITS7/ITS4ngs,26.5866,58.418,Europe,topsoil,0,61669,61669,forest,5.6,641,NA_,2015,2015,1
3880,Odriozola_2020_GA,gITS7/ITS4,16.7588,49.3326,Europe,root,0,13189,13189,forest,7.9,634,NA_,2014,2014,1
3892,Odriozola_2021_QY,gITS7/ITS4,13.8968,48.8593,Europe,litter,0,19291,19291,forest,7,809,4.65,2016,2016,2
3923,Montagna_2018_E316,ITS1F/ITS4,9.63818,46.0953,Europe,soil,582318,102081,684399,grassland,2.9,1812,3.5,2014,2014,3
4156,Li_2021_mDU,fITS9/ITS4,-85.37,42.38,North America,soil,0,156061,156061,grassland,9.2,881,6.35,2015,2015,1
4383,Bissett_AAAA_2016,ITS1F/ITS4,148.285,-42.173,Australia,soil,1023670,36245,1059915,forest,13.3,719,5.7,2013,2013,2
4704,Schutte_2019_CC10,gITS7/NLC2mod,-148.28,64.71,North America,soil,0,236169,236169,forest,-0.9,332,NA_,2012,2012,4
4727,Egidi_AD_2019,fITS7/ITS4,-71.75,43.94,North America,soil,0,131959,131959,grassland,5.9,938,5,2003,2015,50
4770,UOBC_2016_5CA6,ITS3/ITS4,-89.39,49.07,North America,soil,0,14504,14504,forest,1.9,724,NA_,2011,2011,20
5555,Samonil_2020_GB,gITS7/ITS4,14.7092,48.666,Europe,soil,0,14283,14283,forest,6.6,812,4.1,2015,2015,1
5581,Schutte_2019_CC10,gITS7/NLC2mod,-148.28,64.71,North America,soil,0,345363,345363,forest,-0.9,332,NA_,2012,2012,1
5660,Degrune_2019_E0AE,ITS3ngs mix/ITS4ngs,3.5325,50.5083,Europe,soil,0,129861,129861,cropland,10.7,758,5.5,2015,2015,4
5670,FelipeLucia_2020_QA,fITS7/ITS4,13.7376,52.9145,Europe,soil,0,37372,37372,forest,8.9,612,3.73,2011,2011,2
5887,Polackova_2016_KRTINY,gITS7/ITS4,16.6511,49.2654,Europe,soil,0,11254,11254,forest,8.8,515,5.39,2013,2013,2
6003,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,33858,33858,forest,1.6,512,4.98,2017,2017,10
6016,Samonil_2020_GB,gITS7/ITS4,14.7087,48.6656,Europe,soil,0,17371,17371,forest,6.6,812,4.5,2015,2015,1
6030,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,85378,85378,forest,1.6,512,4.98,2017,2017,4
6096,Bissett_AAAA_2016,ITS1F/ITS4,148.797,-35.4235,Australia,soil,417419,165887,583306,forest,9.2,1221,6.1,2013,2013,162
6135,FelipeLucia_2020_QA,fITS7/ITS4,13.8664,52.9249,Europe,soil,0,38905,38905,forest,8.9,579,3.615,2011,2011,3
6153,Mikryukov_2021_SP,fITS7/ITS4,59.425,56.801,Asia,litter,0,60407,60407,forest,1.7,556,5.645,2017,2017,1
6179,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.5785,59.1106,Europe,soil,3072,1942,5014,forest,5.5,653,NA_,2015,2015,4
6182,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,rhizosphere soil,0,20357,20357,forest,3.3,1554,5.3,2014,2014,1
6255,FelipeLucia_2020_QA,fITS7/ITS4,10.4051,51.1047,Europe,soil,0,29280,29280,forest,7.9,726,4.5,2011,2011,2
6345,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,rhizosphere soil,0,12050,12050,forest,4.4,1407,5.1,2014,2014,3
6362,Siles_2017_6F2C,ITS1F/ITS2,11.4347,46.5878,Europe,soil,163810,0,163810,forest,3,987,3.17,2015,2015,2
6403,Urcelay_2019_JT,fITS7/ITS4,-64.7507,-32.039,South America,soil,0,47642,47642,grassland,14.4,811,5.8,2014,2014,3
6685,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,58631,58631,forest,1.6,512,4.98,2017,2017,4
6766,Odriozola_2021_QY,gITS7/ITS4,13.3667,49.1457,Europe,litter,0,10252,10252,forest,6.3,863,4.07,2015,2015,38
6785,Franzetti_2020_GF,ITS1F/ITS2,10.584,46.4065,Europe,soil,355054,0,355054,tundra,-1.5,960,6.06,2015,2015,4
6872,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,rhizosphere soil,0,16751,16751,forest,4.4,1407,4.6,2014,2014,4
7071,Li_2021_mDU,fITS9/ITS4,-85.37,42.38,North America,soil,0,162099,162099,grassland,9.2,881,6.35,2015,2015,8
7127,Franzetti_2020_GF,ITS1F/ITS2,10.584,46.4064,Europe,soil,440361,0,440361,tundra,-1.5,960,6.3,2015,2015,1
7211,Mikryukov_2021_SP,fITS7/ITS4,59.425,56.801,Asia,litter,0,68100,68100,forest,1.7,556,5.8,2017,2017,2
7542,Li_2021_mDU,fITS9/ITS4,-85.37,42.38,North America,soil,0,160717,160717,grassland,9.2,881,6.35,2015,2015,2
7575,Abrego_2020_CV,ITS_S2F + ITS3 mixed 1:1/ITS4,30.1733,62.6131,Europe,air,0,100989,100989,forest,2.5,731,NA_,2019,2019,6
7952,PradaSalcedo_2021_GT,fITS7/ITS4,26.05,47.28,Europe,soil,0,60547,60547,forest,5.3,798,4.6,2017,2017,1
8005,FelipeLucia_2020_QA,fITS7/ITS4,13.8473,52.9173,Europe,soil,0,41604,41604,forest,9,575,3.465,2011,2011,1
8263,Liu_2020_add,gITS7/ITS4,128.15,42.1833,Asia,soil,0,53543,53543,forest,2.1,971,5.19,2014,2014,3
8314,MerinoMartin_2020_c453,fITS7/ITS4,5.85,45.11,Europe,rhizosphere soil,0,26633,26633,forest,6.4,1414,4.3,2014,2014,11
8317,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,rhizosphere soil,0,23852,23852,forest,3.3,1554,4.9,2014,2014,34
8454,FelipeLucia_2020_QA,fITS7/ITS4,10.4562,51.2807,Europe,soil,0,41415,41415,grassland,8.2,709,7.25,2011,2011,1
8517,Bissett_AAAA_2016,ITS1F/ITS4,148.798,-35.4237,Australia,soil,389426,63588,453014,forest,9.2,1221,5,2013,2013,542
8521,Bissett_AAAA_2016,ITS1F/ITS4,148.799,-35.4214,Australia,soil,186482,60976,247458,forest,9.2,1221,5.7,2013,2013,1578
8522,Bissett_AAAA_2016,ITS1F/ITS4,148.281,-42.022,Australia,soil,162198,9436,171634,forest,13.4,700,7.5,2013,2013,53
8535,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5434,58.4304,Europe,soil,3071,2690,5761,forest,5.7,629,NA_,2016,2016,2
8536,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9637,58.5235,Europe,soil,13923,13237,27160,forest,5.5,655,NA_,2016,2016,4
8545,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0577,57.7152,Europe,soil,3734,3250,6984,forest,4.6,744,NA_,2016,2016,1
8550,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.4553,58.3381,Europe,soil,3874,3157,7031,forest,5.6,660,NA_,2016,2016,2
8553,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8208,58.4624,Europe,soil,4066,3810,7876,forest,5.6,604,NA_,2011,2011,2
8557,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4524,57.5429,Europe,soil,792,773,1565,anthropogenic,5.9,644,NA_,2015,2015,1
8558,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.6948,58.6789,Europe,soil,3909,3661,7570,forest,5.9,718,NA_,2015,2015,1
8561,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3162,57.9126,Europe,soil,5856,5245,11101,forest,5.7,656,NA_,2019,2019,37
8568,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.9524,59.0255,Europe,soil,1889,1528,3417,forest,5.7,718,NA_,2016,2016,2
8575,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6224,57.9918,Europe,soil,3845,3615,7460,forest,5.2,674,NA_,2017,2017,5
8577,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3008,57.4384,Europe,soil,3086,2173,5259,forest,5.5,639,NA_,2015,2015,2
8582,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4863,58.237,Europe,soil,1183,900,2083,forest,5.5,661,NA_,2013,2013,6
8589,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.405,57.9264,Europe,soil,2412,2265,4677,forest,5.8,609,NA_,2013,2013,5
8592,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3879,58.0412,Europe,soil,2950,2711,5661,forest,5.1,643,NA_,2017,2017,5
8593,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4968,58.4872,Europe,soil,3604,3353,6957,forest,5.6,643,NA_,2017,2017,1
8598,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.9465,58.6937,Europe,soil,2043,1817,3860,forest,5.4,680,NA_,2015,2015,2
8599,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.419,58.1237,Europe,soil,3892,3716,7608,forest,5.4,661,NA_,2017,2017,29
8602,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.031,58.4203,Europe,soil,3928,3581,7509,forest,5.6,640,NA_,2017,2017,2
8608,Bahram_2020_AZ,ITS9MUNngs/ITS4ngsUni,27.3008,57.4384,Europe,soil,2795,1960,4755,forest,5.5,639,4.29,2015,2015,2
8625,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.7955,58.3939,Europe,soil,5062,4212,9274,forest,5.5,660,NA_,2020,2020,9
8637,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.2721,58.2465,Europe,soil,10117,8981,19098,forest,5.8,625,NA_,2017,2017,3
8644,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9201,57.7499,Europe,soil,2939,2823,5762,forest,5.2,732,NA_,2017,2017,6
8646,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.6804,57.0776,Europe,soil,1631,1484,3115,forest,6.6,676,NA_,2019,2019,2
8654,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.507,59.0409,Europe,soil,5132,4082,9214,forest,5.8,696,NA_,2015,2015,9
8665,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.1226,58.2663,Europe,soil,5059,4570,9629,forest,6.8,626,NA_,2016,2016,3
8684,Bahram_2020_AZ,ITS9MUNngs/ITS4ngsUni,24.7292,59.3969,Europe,soil,1759,2060,3819,forest,5.8,629,4.84,2014,2014,2
8689,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.4725,58.7884,Europe,soil,9951,8570,18521,forest,6.8,631,NA_,2015,2015,2
8694,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.2946,58.2507,Europe,soil,5958,5702,11660,forest,5.8,635,NA_,2017,2017,1
8697,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3495,58.7824,Europe,soil,5518,5201,10719,forest,5.3,634,NA_,2017,2017,3
8708,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9163,57.9331,Europe,soil,6819,6574,13393,forest,5.6,635,NA_,2017,2017,24
8715,Bahram_2020_AZ,ITS9MUNngs/ITS4ngsUni,25.0636,58.7226,Europe,soil,3262,2732,5994,forest,5.8,732,4.86,2015,2015,5
8716,Bahram_2020_AZ,ITS9MUNngs/ITS4ngsUni,25.4553,58.3381,Europe,soil,3692,2985,6677,forest,5.6,660,6.19,2016,2016,2
8718,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3791,57.9879,Europe,soil,4724,4222,8946,forest,5.1,710,NA_,2017,2017,1
8719,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3265,58.2757,Europe,soil,2341,2138,4479,forest,5.8,632,NA_,2017,2017,7
8721,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.7725,58.032,Europe,soil,2229,1910,4139,anthropogenic,5.5,684,NA_,2015,2015,2
8735,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5597,58.3367,Europe,soil,5891,5514,11405,forest,5.6,630,NA_,2019,2019,16
8737,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.1971,58.5414,Europe,soil,2207,1615,3822,forest,5.6,649,NA_,2015,2015,5
8746,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3269,58.2762,Europe,soil,646,568,1214,forest,5.8,632,NA_,2011,2011,2
8749,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0719,57.707,Europe,soil,2266,2082,4348,forest,4.7,707,NA_,2015,2015,70
8753,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.9465,58.6937,Europe,soil,853,784,1637,forest,5.4,680,NA_,2015,2015,1
8757,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3162,57.9126,Europe,soil,6468,5829,12297,forest,5.7,656,NA_,2019,2019,35
8760,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.1404,58.3256,Europe,soil,8184,6916,15100,forest,6.7,617,NA_,2014,2014,17
8775,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.6818,58.1408,Europe,soil,1104,893,1997,forest,5.4,701,NA_,2015,2015,2
8776,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.7996,57.8414,Europe,soil,5629,5183,10812,forest,5.7,645,NA_,2017,2017,4
8782,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.588,58.4176,Europe,soil,3188,3030,6218,forest,5.6,641,NA_,2018,2018,7
8785,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.7594,59.1137,Europe,soil,5509,4903,10412,forest,5.3,594,NA_,2016,2016,20
8793,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5267,58.09,Europe,soil,1778,1512,3290,forest,5.2,673,NA_,2017,2017,1
8794,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.2674,58.2578,Europe,soil,10576,9047,19623,forest,5.8,622,NA_,2017,2017,2
8801,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.9416,58.6814,Europe,soil,3690,3304,6994,forest,5.5,682,NA_,2017,2017,2
8811,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6242,58.6511,Europe,soil,849,762,1611,forest,5.4,626,NA_,2015,2015,16
8812,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.3203,56.3629,Europe,soil,2086,1459,3545,forest,7,607,NA_,2019,2019,4
8822,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.887,58.3264,Europe,soil,3423,3169,6592,forest,5.6,646,NA_,2017,2017,1
8823,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.288,58.2622,Europe,soil,9135,7508,16643,forest,5.8,635,NA_,2017,2017,1
8824,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.7365,58.203,Europe,soil,3027,2853,5880,forest,5.5,611,NA_,2016,2016,1
8825,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9794,58.1108,Europe,soil,4136,3656,7792,forest,5.6,644,NA_,2017,2017,3
8832,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5597,58.3367,Europe,soil,2979,2721,5700,forest,5.6,630,NA_,2019,2019,1
8834,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.3932,56.8407,Europe,soil,1069,918,1987,forest,6.2,697,NA_,2019,2019,1
8837,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4732,58.0283,Europe,soil,4511,4089,8600,forest,5.3,652,NA_,2017,2017,67
8841,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.0636,58.7226,Europe,soil,3624,3034,6658,forest,5.8,732,NA_,2015,2015,6
8844,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0525,58.0405,Europe,soil,3434,3035,6469,forest,5.7,599,NA_,2014,2014,2
8850,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.5506,58.3508,Europe,soil,2615,2494,5109,forest,5.6,673,NA_,2018,2018,6
8857,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9449,57.543,Europe,soil,4425,3493,7918,forest,5,747,NA_,2016,2016,7
8863,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.7033,59.0667,Europe,soil,2001,1626,3627,forest,5.8,705,NA_,2015,2015,4
8867,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5275,58.0921,Europe,soil,10218,9510,19728,forest,5.2,671,NA_,2017,2017,27
8869,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.207,58.1186,Europe,soil,6587,5377,11964,forest,5.8,615,NA_,2017,2017,1
8874,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3118,58.262,Europe,soil,1621,1442,3063,forest,5.7,636,NA_,2011,2011,2
8877,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.7593,59.0671,Europe,soil,1436,1167,2603,woodland,5.7,699,NA_,2016,2016,5
