id,paper_id,primers,longitude,latitude,continent,sample_type,its1_extracted,its2_extracted,its_total,biome,mat,map,ph,year_of_start,year_of_end,abundances
19519,Odriozola_2021_QY,gITS7/ITS4,13.8968,48.8593,Europe,root,0,9290,9290,forest,7,809,4.43,2016,2016,39
19595,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,soil,0,12525,12525,forest,3.3,1554,5,2014,2014,1
19843,Odriozola_2021_QY,gITS7/ITS4,13.9225,48.7478,Europe,soil,0,11726,11726,forest,4,1244,3.92,2016,2016,1
19889,PradaSalcedo_2021_GT,fITS7/ITS4,30.37,62.33,Europe,soil,0,55220,55220,forest,3.1,679,3.8,2017,2017,2
19973,FelipeLucia_2020_QA,fITS7/ITS4,13.8417,52.9074,Europe,soil,0,31991,31991,forest,9,586,3.63,2011,2011,2
20046,FelipeLucia_2020_QA,fITS7/ITS4,13.6351,53.094,Europe,soil,0,45206,45206,forest,8.9,574,3.71,2011,2011,5
20053,Tedersoo_2016_ISME,ITS3/ITS4,27.3688,57.9504,Europe,soil,0,5096,5096,forest,5.8,615,2.8,2013,2013,1
20323,PradaSalcedo_2021_GT,fITS7/ITS4,26.05,47.3,Europe,soil,0,64390,64390,forest,6.6,630,4.6,2017,2017,10
20332,Farrer_2019_50DE,ITS1F/ITS2,-105.624,40.0573,North America,soil,15644,0,15644,tundra,-2.2,603,5.35,2015,2015,1
20408,Abrego_2020_CV,ITS_S2F + ITS3 mixed 1:1/ITS4,23.7617,61.4997,Europe,soil,0,50737,50737,anthropogenic,4.4,619,NA_,2019,2019,20
20432,PradaSalcedo_2021_GT,fITS7/ITS4,23.63,52.88,Europe,soil,0,57477,57477,forest,7.3,607,3.8,2017,2017,2
20513,FelipeLucia_2020_QA,fITS7/ITS4,13.6354,53.0886,Europe,soil,0,52754,52754,forest,8.9,568,3.765,2011,2011,1
20515,Egidi_AD_2019,fITS7/ITS4,-95.58,42.88,North America,soil,0,96856,96856,grassland,8.5,776,6.7,2003,2015,2
20528,Polackova_2016_KRTINY,gITS7/ITS4,16.6481,49.2631,Europe,litter,0,13130,13130,forest,8.8,558,5.92,2013,2013,1
20605,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,13.5345,49.6699,Europe,soil,7083,6177,13260,forest,8.4,608,NA_,2017,2017,2
20610,Mikryukov_2021_SP,fITS7/ITS4,59.827,56.85,Asia,litter,0,58916,58916,forest,1.7,519,5.005,2017,2017,14
20617,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,14528,0,14528,forest,7.1,1164,NA_,2014,2014,9
20717,Odriozola_2021_QY,gITS7/ITS4,13.6177,49.046,Europe,soil,0,12324,12324,forest,4.3,1211,3.66,2016,2016,4
20718,Polackova_2016_KRTINY,gITS7/ITS4,16.6889,49.2863,Europe,soil,0,13034,13034,forest,8.5,609,5.6,2013,2013,1
20850,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,rhizosphere soil,0,15834,15834,forest,4.4,1407,4.6,2014,2014,2
20861,Abrego_2020_CV,ITS_S2F + ITS3 mixed 1:1/ITS4,25.6093,62.2043,Europe,soil,0,60812,60812,forest,3.5,712,NA_,2019,2019,3698
20916,Rincon_2015_E6C1,ITS1F/ITS2,7.32,48.71,Europe,root,4171,0,4171,forest,9.3,740,2.9,2010,2010,6
20937,PradaSalcedo_2021_GT,fITS7/ITS4,30.32,62.33,Europe,soil,0,80161,80161,forest,3.2,624,3.8,2017,2017,150
20973,Bissett_AAAA_2016,ITS1F/ITS4,143.852,-39.9214,Australia,soil,38402,1542,39944,cropland,13.5,1026,8.3,2013,2013,2
21094,FelipeLucia_2020_QA,fITS7/ITS4,13.864,53.0766,Europe,soil,0,33514,33514,forest,8.8,562,3.6,2011,2011,4
21097,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,29828,29828,forest,1.6,512,4.98,2017,2017,2
21146,Mikryukov_2021_SP,fITS7/ITS4,59.827,56.85,Asia,litter,0,20629,20629,forest,1.7,519,5.005,2017,2017,1
21361,PradaSalcedo_2021_GT,fITS7/ITS4,23.6,52.89,Europe,soil,0,63246,63246,forest,7.4,624,3.8,2017,2017,16
21534,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,14.7979,49.7485,Europe,soil,10402,7956,18358,forest,8.1,637,NA_,2017,2017,3
21921,PradaSalcedo_2021_GT,fITS7/ITS4,29.74,62.7,Europe,soil,0,57520,57520,forest,3.1,611,3.8,2017,2017,176
21931,Almeida_2018_65FE,gITS7/ITS4,13.1109,56.7009,Europe,soil,0,19206,19206,forest,7,1068,4.05,2014,2014,1
21933,Almeida_2018_65FE,gITS7/ITS4,13.1109,56.7009,Europe,soil,1,10306,10307,forest,7,1068,4.05,2014,2014,16
21937,PradaSalcedo_2021_GT,fITS7/ITS4,23.69,52.76,Europe,soil,0,48862,48862,forest,7.4,571,3.8,2017,2017,6
21992,Egidi_AD_2019,fITS7/ITS4,-96.78,44.04,North America,soil,0,78103,78103,grassland,7.3,603,6.4,2003,2015,1
22019,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,root,0,19816,19816,forest,3.3,1554,4.9,2014,2014,1
22048,Anslan_2018_AB3E,gITS7/ITS4ngs,26.5866,58.418,Europe,topsoil,0,41707,41707,forest,5.6,641,NA_,2013,2013,4
22056,George_2019_9BEA,ITS5/5.8S_fungi,-2.65989,51.8318,Europe,soil,75907,0,75907,grassland,9.7,910,4.31,2013,2014,1
22195,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.5328,58.7879,Europe,soil,4550,4008,8558,forest,6.5,606,NA_,2016,2016,81
22263,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.2579,59.4005,Europe,soil,1289,1239,2528,forest,6.2,580,NA_,2015,2015,3
22287,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.5777,59.2551,Europe,soil,2731,2110,4841,forest,5.5,632,NA_,2016,2016,1
22293,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.0958,58.3022,Europe,soil,3599,3165,6764,forest,6.7,640,NA_,2012,2012,1
22347,Mikryukov_2021_SP,fITS7/ITS4,59.425,56.801,Asia,deadwood,0,63412,63412,forest,1.7,556,4.675,2017,2017,2
22348,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,rhizosphere soil,0,19729,19729,forest,4.4,1407,5,2014,2014,695
22443,Ji_2022_TY,ITS3/ITS4,122.054,51.8414,Asia,soil,0,55857,55857,forest,-5,535,4.28,2021,2021,1
22465,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,46926,46926,forest,1.6,512,4.98,2017,2017,4
22480,Odriozola_2021_QY,gITS7/ITS4,13.3667,49.1457,Europe,root,0,16140,16140,forest,6.3,863,3.95,2015,2015,1
22613,Odriozola_2021_QY,gITS7/ITS4,13.6413,48.9251,Europe,soil,0,10811,10811,forest,5.2,1214,4.25,2016,2016,7
22826,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,10050,0,10050,forest,7.1,1164,NA_,2014,2014,1
22985,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,1926,2024,3950,forest,7.8,617,3.1,2012,2012,3
23104,Samonil_2020_GB,gITS7/ITS4,14.708,48.6643,Europe,soil,0,19663,19663,forest,6.6,784,4.6,2015,2015,1
23168,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6024,58.9652,Europe,soil,2806,2719,5525,forest,5.2,642,NA_,2015,2015,1
23264,PradaSalcedo_2021_GT,fITS7/ITS4,23.67,52.69,Europe,soil,0,57979,57979,forest,7.4,615,3.8,2017,2017,2
23265,Polackova_2016_KRTINY,gITS7/ITS4,16.6541,49.3214,Europe,litter,0,11603,11603,forest,8.5,593,5.13,2013,2013,2
23352,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5636,58.4267,Europe,soil,2477,2389,4866,forest,5.7,634,NA_,2017,2017,2
23440,Samonil_2020_GB,gITS7/ITS4,14.7087,48.6647,Europe,soil,0,25218,25218,forest,6.6,812,4.1,2015,2015,1
23516,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.2518,58.4006,Europe,soil,3336,2976,6312,forest,6.8,581,NA_,2016,2016,5
23546,Siles_2016_6850,ITS1F/ITS2,11.4347,46.5878,Europe,soil,39610,0,39610,forest,3,987,3.39,2014,2014,1
23553,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,root,0,10279,10279,forest,4.4,1407,4.6,2014,2014,4
23566,Tedersoo_2016_ISME,ITS3/ITS4,27.3241,58.2742,Europe,soil,0,9544,9544,forest,5.8,639,3.8,2011,2011,5
23584,Odriozola_2021_QY,gITS7/ITS4,13.9322,48.758,Europe,litter,0,10414,10414,forest,5.1,979,4.96,2016,2016,2
23653,FelipeLucia_2020_QA,fITS7/ITS4,13.6337,53.0903,Europe,soil,0,51529,51529,forest,8.9,568,3.485,2011,2011,394
23660,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6065,57.9984,Europe,soil,2382,2223,4605,forest,5.2,658,NA_,2017,2017,2
23779,FelipeLucia_2020_QA,fITS7/ITS4,13.6378,53.0911,Europe,soil,0,50800,50800,forest,8.9,568,3.78,2011,2011,104
23828,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.2022,56.6914,Europe,soil,1409,1268,2677,forest,6.4,686,NA_,2019,2019,23
23944,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.0762,58.3094,Europe,soil,3666,3306,6972,woodland,6.8,619,NA_,2019,2019,1
24051,PradaSalcedo_2021_GT,fITS7/ITS4,23.58,52.72,Europe,soil,0,64932,64932,forest,7.4,607,3.8,2017,2017,32
24060,PradaSalcedo_2021_GT,fITS7/ITS4,23.62,52.78,Europe,soil,0,67720,67720,forest,7.3,629,3.8,2017,2017,2
24064,PradaSalcedo_2021_GT,fITS7/ITS4,23.73,52.82,Europe,soil,0,59481,59481,forest,7.2,613,3.8,2017,2017,517
24070,Brabcova_2018_8454,gITS7/ITS4,14.6133,50.0939,Europe,litter,0,18136,18136,forest,9,579,5.25,2013,2013,20
24179,Tedersoo_2014_B9DD,ITS3/ITS4,20.9432,68.9678,Europe,soil,0,4263,4263,tundra,-1.1,375,2.98,2013,2013,1
24202,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.475,57.7605,Europe,soil,1285,1090,2375,forest,5.5,614,NA_,2015,2015,1
24337,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6219,57.9979,Europe,soil,4419,4181,8600,forest,5.2,674,NA_,2017,2017,11
24348,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,soil,0,16046,16046,forest,4.4,1407,4.6,2014,2014,3
24354,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,55770,55770,forest,1.6,512,4.98,2017,2017,4
24360,Froeslev_2019_CA74,gITS7/ITS4,9.86962,55.689,Europe,soil,0,30201,30201,anthropogenic,8.4,733,4.760258523,2014,2014,1
24370,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.0826,58.5904,Europe,soil,2307,1971,4278,forest,6.8,583,NA_,2015,2015,21
24372,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,50357,50357,forest,1.6,512,4.98,2017,2017,1
24415,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4937,57.9713,Europe,soil,5913,4842,10755,forest,5.3,703,NA_,2017,2017,2
24489,FelipeLucia_2020_QA,fITS7/ITS4,13.9034,52.8811,Europe,soil,0,43314,43314,forest,9,627,3.425,2011,2011,7
24628,Egidi_AD_2019,fITS7/ITS4,-93.66,43.51,North America,soil,0,130835,130835,grassland,7.7,772,6.3,2003,2015,2530
24658,Mikryukov_2021_SP,fITS7/ITS4,59.827,56.85,Asia,litter,0,20118,20118,forest,1.7,519,5.005,2017,2017,1
24679,Siles_2016_6850,ITS1F/ITS2,11.4347,46.5878,Europe,soil,42473,0,42473,forest,3,987,3.39,2014,2014,1
24870,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8832,58.5446,Europe,soil,958,895,1853,forest,5.5,638,NA_,2016,2016,2
25059,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3422,58.2835,Europe,soil,3715,3281,6996,forest,5.8,612,NA_,2017,2017,7
25060,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,1761,1955,3716,forest,7.8,617,3.6,2012,2012,75
25144,Egidi_AD_2019,fITS7/ITS4,-97.11,41.61,North America,soil,0,100504,100504,grassland,10.1,717,6.1,2003,2015,1
25199,Froeslev_2019_CA74,gITS7/ITS4,8.95119,57.1446,Europe,soil,0,25192,25192,grassland,8.6,772,4.57495555,2014,2014,7
25201,Bissett_AAAA_2016,ITS1F/ITS4,115.127,-30.1831,Australia,soil,65815,6133,71948,shrubland,19.8,587,5.7,2013,2013,1
25223,Odriozola_2021_QY,gITS7/ITS4,13.2614,49.1216,Europe,soil,0,12150,12150,forest,5.7,1319,4.28,2015,2015,1
25235,Fernandez_2017_498D,ITS1F/ITS2,-92.52,46.6794,North America,root,29264,0,29264,forest,5.2,783,NA_,2014,2014,1
25386,Siles_2016_6850,ITS1F/ITS2,11.4347,46.5878,Europe,soil,47191,0,47191,forest,3,987,3.39,2014,2014,3
25479,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.2704,57.7893,Europe,soil,4700,3990,8690,forest,6.9,574,NA_,2016,2016,2
25764,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.294,58.601,Europe,soil,3661,3472,7133,woodland,6.6,582,NA_,2015,2015,1
25822,FelipeLucia_2020_QA,fITS7/ITS4,13.927,53.0628,Europe,soil,0,32060,32060,forest,8.8,537,3.43,2011,2011,3
25909,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,43235,43235,forest,1.6,512,4.825,2017,2017,4
25967,Odriozola_2020_GA,gITS7/ITS4,16.7774,49.3108,Europe,soil,0,7029,7029,forest,7.6,658,4.6,2014,2014,35
26039,FelipeLucia_2020_QA,fITS7/ITS4,10.3377,51.1992,Europe,soil,0,36432,36432,forest,7.5,701,4.565,2011,2011,1
26047,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3793,58.5456,Europe,soil,2983,2571,5554,forest,5.5,644,NA_,2015,2015,4
26076,Froeslev_2019_CA74,gITS7/ITS4,10.5141,56.0971,Europe,soil,0,29537,29537,shrubland,8.5,610,6.584685684,2014,2014,15
26090,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,7101,7101,forest,4.8,638,3.08,2011,2011,5
26121,Castaneda_2018_C241,ITS2F/ITS2R,-71.29,-34.3,South America,shoot,0,74533,74533,forest,16.3,516,NA_,2014,2014,2
26150,Tedersoo_2014_B9DD,ITS3/ITS4,24.7119,58.0458,Europe,soil,0,3795,3795,forest,6,669,3.94,2011,2011,1
26172,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,root,0,11337,11337,forest,3.3,1554,4.9,2014,2014,2
26311,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,14.7831,48.9398,Europe,soil,20059,18950,39009,forest,8.7,627,NA_,2018,2018,8
26773,FelipeLucia_2020_QA,fITS7/ITS4,13.8639,53.0164,Europe,soil,0,45244,45244,forest,8.9,533,3.42,2011,2011,27
26795,Odriozola_2021_QY,gITS7/ITS4,13.6448,48.9435,Europe,soil,0,13262,13262,forest,5.4,1034,3.48,2016,2016,2
27056,Polackova_2016_KRTINY,gITS7/ITS4,16.6541,49.3214,Europe,litter,0,8064,8064,forest,8.5,593,4.73,2013,2013,1
27060,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,21.9023,57.1905,Europe,soil,1833,1662,3495,forest,6.9,706,NA_,2019,2019,2
27096,Vasutova_2017_3070,ITS1/ITS4,15.5203,50.7596,Europe,soil,5770,196,5966,forest,2.8,1327,3.77,2013,2013,1
27217,Rincon_2015_E6C1,ITS1F/ITS2,1.19,42.45,Europe,soil,4294,0,4294,forest,7.5,1047,4.9,2010,2010,21
27220,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.68,58.0652,Europe,soil,3255,3010,6265,forest,5.1,600,NA_,2013,2013,1
27223,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4007,58.0413,Europe,soil,8479,7720,16199,forest,5.2,662,NA_,2017,2017,2
27229,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.7948,58.1886,Europe,soil,7394,7087,14481,forest,5.5,574,NA_,2016,2016,4
27232,Rincon_2015_E6C1,ITS1F/ITS2,1.19,42.45,Europe,soil,3845,0,3845,forest,7.5,1047,4.9,2010,2010,6
27233,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,13.4751,49.0174,Europe,soil,4256,3725,7981,forest,5.1,1068,NA_,2011,2011,6
27238,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9449,57.543,Europe,soil,996,880,1876,forest,5,747,NA_,2016,2016,4
27304,Tedersoo_2014_B9DD,ITS3/ITS4,26.3416,58.0811,Europe,soil,0,5367,5367,forest,5.1,674,5.67,2012,2012,1
27466,Brabcova_2018_8454,gITS7/ITS4,14.6133,50.0939,Europe,litter,0,36196,36196,forest,9,579,4.97,2013,2013,22
27597,Almeida_2018_65FE,gITS7/ITS4,13.0853,56.6627,Europe,soil,1,16957,16958,forest,7.4,998,4.05,2014,2014,6
27618,Vasutova_2017_3070,ITS1/ITS4,15.7037,50.7566,Europe,soil,4942,802,5744,forest,3.1,984,3.64,2013,2013,3
27715,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5444,57.5454,Europe,soil,3833,3422,7255,forest,5.8,637,NA_,2013,2013,8
27738,UOBC_2016_5CA6,ITS3/ITS4,-89.39,49.07,North America,soil,0,9976,9976,forest,1.9,724,5.77,2011,2011,66
27740,UOBC_2016_5CA6,ITS3/ITS4,-82.85,47.57,North America,soil,0,9287,9287,forest,2.6,806,3.99,2011,2011,2
27774,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,14.7831,48.9398,Europe,soil,4971,4423,9394,forest,8.7,627,NA_,2018,2018,2
27820,Odriozola_2021_QY,gITS7/ITS4,13.4094,48.9862,Europe,soil,0,14836,14836,forest,4.2,1345,3.95,2016,2016,1
27909,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,37130,37130,forest,1.6,512,4.98,2017,2017,2
27945,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.588,58.4176,Europe,soil,2168,2166,4334,forest,5.6,641,NA_,2014,2014,2
27979,FelipeLucia_2020_QA,fITS7/ITS4,13.9672,52.8897,Europe,soil,0,30175,30175,forest,9,575,3.62,2011,2011,1
27980,Froeslev_2019_CA74,gITS7/ITS4,10.5141,56.0971,Europe,soil,0,36710,36710,shrubland,8.5,610,6.584685684,2014,2014,8
28001,Odriozola_2021_QY,gITS7/ITS4,13.7132,48.8979,Europe,soil,0,18769,18769,forest,6.4,857,4.28,2016,2016,6
28022,Polackova_2016_KRTINY,gITS7/ITS4,16.6801,49.2593,Europe,soil,0,6230,6230,forest,9,495,5.59,2013,2013,40
28064,Odriozola_2020_GA,gITS7/ITS4,16.7924,49.3175,Europe,soil,0,4846,4846,forest,7.9,595,4.77,2014,2014,1
28065,Odriozola_2021_QY,gITS7/ITS4,13.4122,49.0366,Europe,soil,0,6275,6275,forest,4.8,1200,3.72,2015,2015,2
28066,Odriozola_2020_GA,gITS7/ITS4,16.7249,49.3199,Europe,soil,0,15956,15956,forest,7.8,656,5.4,2014,2014,1
28129,Polackova_2016_KRTINY,gITS7/ITS4,16.7244,49.3249,Europe,soil,0,11803,11803,forest,7.8,668,4.39,2013,2013,5
28255,Polackova_2016_KRTINY,gITS7/ITS4,16.6112,49.2971,Europe,litter,0,14124,14124,forest,8.4,643,4.82,2013,2013,1
28293,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,7094,7094,forest,4.8,638,3.43,2011,2011,1
28316,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.4557,59.0826,Europe,soil,384,383,767,forest,5.5,642,NA_,2013,2013,1
28418,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,soil,0,13284,13284,forest,4.4,1407,5.1,2014,2014,7
28636,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6695,58.3032,Europe,soil,3446,3260,6706,forest,5.5,619,NA_,2017,2017,1
28638,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8111,57.7111,Europe,soil,3258,3089,6347,forest,5.5,682,NA_,2017,2017,1
28700,Egidi_AD_2019,fITS7/ITS4,-96.71,44.26,North America,soil,0,92540,92540,grassland,7.1,588,7.9,2003,2015,1
28736,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.4557,59.0826,Europe,soil,2632,2428,5060,forest,5.5,642,NA_,2013,2013,8
28766,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3241,58.2742,Europe,soil,1467,1306,2773,forest,5.8,639,NA_,2011,2011,3
28850,Almeida_2018_65FE,gITS7/ITS4,13.1109,56.7009,Europe,soil,1,16434,16435,forest,7,1068,4.05,2014,2014,1
28884,Almeida_2018_65FE,gITS7/ITS4,13.1109,56.7009,Europe,soil,0,18433,18433,forest,7,1068,4.05,2014,2014,1
28900,Odriozola_2020_GA,gITS7/ITS4,16.7797,49.314,Europe,soil,0,12561,12561,forest,7.6,658,4.84,2014,2014,12
28940,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,4914,0,4914,forest,7.1,1164,NA_,2014,2014,5
28960,Polackova_2016_KRTINY,gITS7/ITS4,16.6112,49.2971,Europe,soil,0,2947,2947,forest,8.4,643,4.39,2013,2013,6
28970,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,15.6506,50.2191,Europe,soil,3495,3140,6635,forest,8.8,690,NA_,2018,2018,1
29009,Zhou_2016_A8F1,gITS7/ITS4,-105.38,39.99,North America,soil,0,28921,28921,forest,5.2,484,5.22,2012,2012,8
29016,PradaSalcedo_2021_GT,fITS7/ITS4,23.64,52.9,Europe,soil,0,53097,53097,forest,7.4,602,3.8,2017,2017,4
29064,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3688,57.9504,Europe,soil,3736,3145,6881,forest,5.8,615,NA_,2013,2013,4
29108,Harantova_2017_FU,gITS7/ITS4,12.6401,50.2319,Europe,soil,0,12415,12415,grassland,7.2,830,6.87,2006,2006,1
29306,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,60353,60353,forest,1.6,512,4.98,2017,2017,1
29338,Odriozola_2020_GA,gITS7/ITS4,16.8006,49.3189,Europe,rhizosphere soil,0,5052,5052,forest,8.1,574,4.8,2014,2014,1
29370,Froeslev_2019_CA74,gITS7/ITS4,10.2409,57.5966,Europe,soil,0,20215,20215,anthropogenic,8.3,707,4.189747103,2014,2014,2
