id,paper_id,primers,longitude,latitude,continent,sample_type,its1_extracted,its2_extracted,its_total,biome,mat,map,ph,year_of_start,year_of_end,abundances
29375,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,13.4751,49.0174,Europe,soil,3797,3248,7045,forest,5.1,1068,NA_,2011,2011,5
29495,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.765,57.0656,Europe,soil,2971,2733,5704,forest,6.6,657,NA_,2019,2019,37
29535,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.404,57.8267,Europe,soil,3570,3320,6890,forest,5.8,691,NA_,2013,2013,4
29545,Almeida_2018_65FE,gITS7/ITS4,13.0853,56.6627,Europe,soil,5,37254,37259,forest,7.4,998,4.05,2014,2014,3
29551,Porazinska_2018_2471,ITS1F/ITS2,-105.644,40.0516,North America,soil,2911,0,2911,tundra,-3.7,757,5.07,2015,2015,2
29625,Polackova_2016_KRTINY,gITS7/ITS4,16.6192,49.2904,Europe,soil,0,10753,10753,forest,8.4,652,4.7,2013,2013,63
29629,Polackova_2016_KRTINY,gITS7/ITS4,16.7177,49.279,Europe,soil,0,7954,7954,forest,8,642,5.27,2013,2013,1
29630,Polackova_2016_KRTINY,gITS7/ITS4,16.6212,49.2815,Europe,soil,0,10334,10334,forest,8.6,626,5.22,2013,2013,69
29652,Polackova_2016_KRTINY,gITS7/ITS4,16.6467,49.2923,Europe,soil,0,9730,9730,forest,8.6,532,5.24,2013,2013,1
29655,Polackova_2016_KRTINY,gITS7/ITS4,16.6314,49.3006,Europe,litter,0,11297,11297,forest,8.1,654,5.56,2013,2013,1
29716,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3264,58.2707,Europe,soil,12287,10440,22727,forest,5.7,639,NA_,2017,2017,20
29752,Samonil_2020_GB,gITS7/ITS4,14.708,48.6643,Europe,soil,0,16638,16638,forest,6.6,784,4,2015,2015,1
29779,Almeida_2018_65FE,gITS7/ITS4,13.1109,56.7009,Europe,soil,0,15221,15221,forest,7,1068,4.05,2014,2014,1
29917,Rincon_2015_E6C1,ITS1F/ITS2,-3.97,40.85,Europe,root,4068,0,4068,forest,6.3,661,3.8,2010,2010,69
29964,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9241,57.7493,Europe,soil,3157,2993,6150,forest,5.3,722,NA_,2017,2017,8
30006,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.741,58.9959,Europe,soil,1470,876,2346,forest,5.7,631,NA_,2015,2015,1
30030,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,6656,6656,forest,4.8,635,3.43,2011,2011,13
30125,Goldmann_2015_EA26,ITS1F/ITS4,13.9172,52.8624,Europe,soil,1500,2716,4216,forest,9,617,3.39,2011,2011,1
30218,Odriozola_2020_GA,gITS7/ITS4,16.7797,49.314,Europe,root,0,5142,5142,forest,7.6,658,NA_,2014,2014,2
30307,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.1426,58.5943,Europe,soil,4062,3560,7622,forest,5.6,592,NA_,2016,2016,8
30309,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.7957,58.0402,Europe,soil,3642,2923,6565,forest,5.5,674,NA_,2015,2015,1
30345,Odriozola_2020_GA,gITS7/ITS4,16.7205,49.281,Europe,soil,0,6439,6439,forest,8,642,4.61,2014,2014,1
30600,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.0755,56.5641,Europe,soil,5749,4783,10532,forest,7,635,NA_,2019,2019,8
30640,Odriozola_2020_GA,gITS7/ITS4,16.7739,49.3186,Europe,soil,0,16272,16272,forest,7.6,659,5.05,2014,2014,7
31054,Rincon_2015_E6C1,ITS1F/ITS2,7.12,48.08,Europe,soil,3325,0,3325,forest,7,1197,2.8,2010,2010,2
31106,Tedersoo_2016_ISME,ITS3/ITS4,27.3107,58.289,Europe,soil,0,5903,5903,forest,5.8,616,4.6,2011,2011,3
31140,UOBC_2016_5CA6,ITS3/ITS4,-82.25,46.75,North America,soil,0,8831,8831,forest,3.1,964,4.94,2011,2011,90
31146,Mikryukov_2021_SP,fITS7/ITS4,59.863,56.848,Asia,litter,0,34267,34267,forest,1.6,512,4.825,2017,2017,4
31166,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.0706,57.986,Europe,soil,3205,3034,6239,forest,5.7,711,NA_,2017,2017,1
31167,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.6894,57.8779,Europe,soil,7252,7448,14700,forest,5.9,612,NA_,2013,2013,30
31222,Polackova_2016_KRTINY,gITS7/ITS4,16.6998,49.3055,Europe,soil,0,7926,7926,forest,8.6,590,5.53,2013,2013,1
31275,Goldmann_2015_EA26,ITS1F/ITS4,13.643,52.9207,Europe,soil,2823,4292,7115,forest,9,590,3.39,2011,2011,2
31300,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3549,57.5976,Europe,soil,2509,2041,4550,forest,6,638,NA_,2016,2016,1
31312,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.0826,58.5904,Europe,soil,506,451,957,forest,6.8,583,NA_,2015,2015,1
31339,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.6164,59.219,Europe,soil,3811,3793,7604,forest,6.4,609,NA_,2018,2018,1
31422,Odriozola_2020_GA,gITS7/ITS4,16.7298,49.2818,Europe,root,0,1955,1955,forest,8.2,621,NA_,2014,2014,4
31444,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,14.3779,48.8152,Europe,soil,5246,4774,10020,forest,8.1,683,NA_,2018,2018,10
31469,Rincon_2015_E6C1,ITS1F/ITS2,1.19,42.45,Europe,root,4268,0,4268,forest,7.5,1140,4.5,2010,2010,1
31474,Uroz_2016_8F60,ITS1F/ITS2,4.083,47.3,Europe,rhizosphere soil,1368,0,1368,forest,8.8,1217,3.61,2008,2008,5
31478,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.4614,59.4641,Europe,soil,2756,2711,5467,forest,5.9,580,NA_,2014,2014,1
31587,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6714,57.9917,Europe,soil,650,537,1187,forest,5.2,656,NA_,2013,2013,1
31642,Bahram_2020_AZ,ITS9MUNngs/ITS4ngsUni,26.6461,57.5857,Europe,soil,3610,3317,6927,forest,5.9,618,6.82,2015,2015,1
31644,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6461,57.5857,Europe,soil,4405,4041,8446,forest,5.9,618,NA_,2015,2015,2
31645,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.8486,57.1525,Europe,soil,2789,2614,5403,anthropogenic,6.2,707,NA_,2014,2014,2
31654,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.0118,58.1448,Europe,soil,1501,1260,2761,forest,6.5,583,NA_,2016,2016,44
31680,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5764,57.7594,Europe,soil,1206,1094,2300,forest,5.7,646,NA_,2015,2015,1
31767,Tedersoo_2014_B9DD,ITS3/ITS4,39.5446,51.9079,Asia,soil,0,5944,5944,forest,6.7,580,4.98,2011,2011,2
31770,UOBC_2016_5CA6,ITS3/ITS4,-122.61,54.35,North America,soil,0,6707,6707,forest,4,703,5.87,2008,2008,1
31817,PradaSalcedo_2021_GT,fITS7/ITS4,29.58,62.67,Europe,soil,0,61986,61986,forest,3,639,3.8,2017,2017,80
31833,Odriozola_2021_QY,gITS7/ITS4,13.9312,48.7509,Europe,soil,0,31947,31947,forest,5.1,979,3.85,2016,2016,2
31906,Odriozola_2020_GA,gITS7/ITS4,16.8006,49.3189,Europe,soil,0,11366,11366,forest,8.1,574,4.8,2014,2014,1
31968,Tedersoo_2016_ISME,ITS3/ITS4,27.3118,58.262,Europe,soil,0,6118,6118,forest,5.7,636,3.74,2011,2011,3
32053,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.2014,57.8444,Europe,soil,1548,1244,2792,forest,5.7,654,NA_,2015,2015,1
32119,Odriozola_2020_GA,gITS7/ITS4,16.7385,49.3165,Europe,rhizosphere soil,0,10632,10632,forest,7.9,617,5.05,2014,2014,1
32123,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.7252,58.2831,Europe,soil,2669,2774,5443,forest,6.1,687,NA_,2015,2015,2
32217,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.1999,59.0062,Europe,soil,3540,3018,6558,forest,6.6,614,NA_,2016,2016,1
32227,Tedersoo_2014_B9DD,ITS3/ITS4,-112.068,36.231,North America,soil,0,5440,5440,forest,7.5,473,5.78,2013,2013,1
32253,Polackova_2016_KRTINY,gITS7/ITS4,16.6801,49.2593,Europe,litter,0,11081,11081,forest,9,495,5.89,2013,2013,7
32309,Tedersoo_2016_ISME,ITS3/ITS4,27.335,58.2843,Europe,soil,0,6034,6034,forest,5.8,615,3.92,2011,2011,1
32314,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,6196,6196,forest,4.8,635,3.65,2011,2011,2
32367,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3064,58.2635,Europe,soil,2211,1920,4131,forest,5.8,635,NA_,2011,2011,2
32394,Odriozola_2021_QY,gITS7/ITS4,13.8968,48.8593,Europe,soil,0,12391,12391,forest,7,809,4.43,2016,2016,105
32524,Polackova_2016_KRTINY,gITS7/ITS4,16.6527,49.3249,Europe,soil,0,12594,12594,forest,8.5,569,4.81,2013,2013,1
32568,Odriozola_2020_GA,gITS7/ITS4,16.7881,49.3186,Europe,root,0,6261,6261,forest,7.8,618,NA_,2014,2014,1
32615,Odriozola_2020_GA,gITS7/ITS4,16.7651,49.3239,Europe,soil,0,5561,5561,forest,7.6,674,4.37,2014,2014,93
32667,Oja_2017_AD29,ITS1ngs/ITS4ngs or ITS1Fngs/ITS4ngs,21.991,58.2656,Europe,soil,1855,1565,3420,grassland,7,572,NA_,2012,2012,1
32669,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3155,59.1243,Europe,soil,1476,1377,2853,forest,5,649,NA_,2015,2015,1
32695,Almeida_2018_65FE,gITS7/ITS4,13.0853,56.6627,Europe,soil,1,19061,19062,forest,7.4,998,4.05,2014,2014,1
32760,Veen_2021_PQ,fITS9/ITS4,5.77707,52.0148,Europe,soil,0,4449,4449,grassland,10,824,3.082,2016,2016,2
32790,Whitman_2019_8E28,5.8S_Fun/ITS4_Fun,-114.165,60.3432,North America,soil,0,5121,5121,forest,-1.6,352,6.21,2015,2015,32
32835,Rincon_2015_E6C1,ITS1F/ITS2,7.32,48.71,Europe,soil,4308,0,4308,forest,9.3,740,2.9,2010,2010,1
32840,Rincon_2015_E6C1,ITS1F/ITS2,7.32,48.71,Europe,soil,3078,0,3078,forest,9.3,740,2.9,2010,2010,5
32857,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,5988,5988,forest,4.8,635,3.7,2011,2011,1
32931,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,6417,6417,forest,4.8,635,3.7,2011,2011,2
32933,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,6062,6062,forest,4.8,635,3.54,2011,2011,1
32948,Tedersoo_2014_B9DD,ITS3/ITS4,52.9985,57.1173,Asia,soil,0,6036,6036,forest,3.1,599,3.33,2011,2011,3
32955,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,5623,5623,forest,4.8,635,3.4,2011,2011,4
32958,Tedersoo_2016_ISME,ITS3/ITS4,27.3235,58.2752,Europe,soil,0,6065,6065,forest,5.8,628,3.69,2011,2011,3
32961,Veen_2021_PQ,fITS9/ITS4,5.77707,52.0148,Europe,soil,0,1998,1998,forest,10,824,2.978,2016,2016,6
32965,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,5873,5873,forest,4.8,638,3.39,2011,2011,29
32966,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,6938,6938,forest,4.8,638,3.27,2011,2011,3
32968,Veen_2021_PQ,fITS9/ITS4,5.77707,52.0148,Europe,soil,0,11454,11454,grassland,10,824,2.715,2016,2016,1
32969,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3248,58.2833,Europe,soil,3904,3317,7221,forest,5.8,614,NA_,2011,2011,1
32972,Odriozola_2021_QY,gITS7/ITS4,13.6586,48.8975,Europe,soil,0,13753,13753,forest,6.2,945,3.74,2016,2016,3
32981,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,6993,6993,forest,4.8,638,2.93,2011,2011,1
32983,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,5143,5143,forest,4.8,638,3.39,2011,2011,3
32984,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,6747,6747,forest,4.8,638,3.31,2011,2011,2
32994,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.895,59.0184,Europe,soil,3105,3135,6240,forest,5.4,621,NA_,2013,2013,1
33015,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,7982,7982,forest,4.8,638,3.12,2011,2011,15
33024,Veen_2021_PQ,fITS9/ITS4,5.77707,52.0148,Europe,soil,0,4316,4316,grassland,10,824,3.032,2016,2016,35
33100,Goldmann_2015_EA26,ITS1F/ITS4,10.3107,51.2716,Europe,soil,1608,2313,3921,forest,7.8,617,4.99,2011,2011,201
33260,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,2102,2102,forest,10.3,824,4.8,2009,2009,3
33269,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,root,0,9631,9631,forest,4.4,1407,5,2014,2014,62
33283,Geml_2019_8775,fITS7/ITS4,20.1884,47.9172,Europe,soil,0,72817,72817,forest,10.2,541,5.87,2017,2017,1
33344,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.721,57.288,Europe,soil,5201,4692,9893,forest,6.8,599,NA_,2014,2014,1
33370,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.207,57.948,Europe,soil,2867,2488,5355,forest,5.8,604,NA_,2014,2014,1
33387,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8032,58.1889,Europe,soil,2994,2834,5828,forest,5.6,567,NA_,2016,2016,7
33403,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.0755,56.5641,Europe,soil,1238,953,2191,forest,7,635,NA_,2019,2019,4
33405,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.0974,57.6558,Europe,soil,1732,1450,3182,forest,5.9,674,NA_,2019,2019,2
33409,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,10881,0,10881,forest,7.1,1164,NA_,2014,2014,9
33448,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9128,58.6955,Europe,soil,6540,5899,12439,forest,5.4,651,NA_,2015,2015,7
33463,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0719,57.707,Europe,soil,905,839,1744,forest,4.7,707,NA_,2015,2015,16
33465,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9128,58.6955,Europe,soil,1341,1236,2577,forest,5.4,651,NA_,2015,2015,1
33474,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.2014,57.8444,Europe,soil,671,587,1258,forest,5.7,654,NA_,2015,2015,1
33481,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,13.8046,49.8314,Europe,soil,4509,3529,8038,forest,8,561,NA_,2017,2017,4
33493,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.959,58.5206,Europe,soil,4034,3614,7648,forest,5.5,655,NA_,2016,2016,3
33499,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.765,57.0656,Europe,soil,1013,960,1973,forest,6.6,657,NA_,2019,2019,18
33528,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.1796,58.9153,Europe,soil,3363,2958,6321,forest,5.6,714,NA_,2015,2015,2
33542,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8883,57.9389,Europe,soil,2809,2630,5439,forest,5.5,639,NA_,2017,2017,1
33586,Rincon_2015_E6C1,ITS1F/ITS2,-3.97,40.85,Europe,soil,4140,0,4140,forest,6.3,661,3.8,2010,2010,1
33604,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6242,58.6511,Europe,soil,2542,2322,4864,forest,5.4,626,NA_,2015,2015,57
33652,Tedersoo_2016_ISME,ITS3/ITS4,27.4371,59.1006,Europe,soil,0,7503,7503,forest,5.5,644,3.31,2013,2013,6
33661,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,6713,6713,forest,4.8,638,3.4,2011,2011,2
33662,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.1187,57.8741,Europe,soil,1747,1598,3345,forest,5.9,635,NA_,2017,2017,2
33681,Tedersoo_2016_ISME,ITS3/ITS4,27.3269,58.2762,Europe,soil,0,5452,5452,forest,5.8,632,4.33,2011,2011,3
33722,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,147,2694,2841,forest,7.8,617,3.5,2012,2012,8
33725,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,rhizosphere soil,0,24133,24133,forest,3.3,1554,4.9,2014,2014,5
33739,Odriozola_2020_GA,gITS7/ITS4,16.7385,49.3165,Europe,soil,0,9397,9397,forest,7.9,617,5.05,2014,2014,1
33784,FelipeLucia_2020_QA,fITS7/ITS4,13.6944,53.1073,Europe,soil,0,30002,30002,forest,8.8,598,3.615,2011,2011,2
33793,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,14.5079,49.0517,Europe,soil,5688,4539,10227,forest,8.4,768,NA_,2017,2017,1
33863,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.3542,56.8662,Europe,soil,7763,7113,14876,anthropogenic,6.9,640,NA_,2020,2020,1
33879,Polackova_2016_KRTINY,gITS7/ITS4,16.6112,49.2971,Europe,litter,0,2819,2819,forest,8.4,643,4.92,2013,2013,4
33891,Odriozola_2021_QY,gITS7/ITS4,13.9322,48.758,Europe,soil,0,23188,23188,forest,5.1,979,4.86,2016,2016,7
33936,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.5162,59.0619,Europe,soil,3491,3148,6639,forest,5.6,641,NA_,2013,2013,2
34077,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,root,0,8827,8827,forest,3.3,1554,5.3,2014,2014,36
34226,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,1601,1601,forest,10.3,824,4.8,2011,2011,2
34227,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,972,972,forest,10.3,824,4.8,2011,2011,7
34359,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.3927,57.6318,Europe,soil,3642,3252,6894,forest,6.7,578,NA_,2014,2014,1
34362,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,13.4751,49.0174,Europe,soil,1915,1789,3704,forest,5.1,1068,NA_,2011,2011,1
34371,Tedersoo_2016_ISME,ITS3/ITS4,27.5162,59.0619,Europe,soil,0,6433,6433,forest,5.6,641,3.47,2013,2013,3
34399,Odriozola_2020_GA,gITS7/ITS4,16.7385,49.3165,Europe,root,0,5004,5004,forest,7.9,617,NA_,2014,2014,1
34407,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.764,59.1281,Europe,soil,1291,1171,2462,forest,5.3,684,NA_,2015,2015,2
34470,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.1669,59.0815,Europe,soil,3134,2987,6121,forest,5.5,626,NA_,2013,2013,2
34517,Tedersoo_2014_B9DD,ITS3/ITS4,39.4677,51.9557,Asia,soil,0,5192,5192,forest,6.7,593,3.56,2011,2011,3
34774,Tedersoo_2014_B9DD,ITS3/ITS4,53.2202,57.0739,Asia,soil,0,4237,4237,forest,3.4,505,3.18,2011,2011,2
35433,Odriozola_2021_QY,gITS7/ITS4,13.3667,49.1457,Europe,soil,0,11452,11452,forest,6.3,863,3.95,2015,2015,13
35441,Almeida_2018_65FE,gITS7/ITS4,13.1109,56.7009,Europe,soil,1,16109,16110,forest,7,1068,4.05,2014,2014,1
35455,PradaSalcedo_2021_GT,fITS7/ITS4,23.75,52.77,Europe,soil,0,50203,50203,forest,7.3,608,3.8,2017,2017,2
35517,TignatPerrier_2020_addCL,5.8S_Fun/ITS4_Fun,2.95,45.77,Europe,air,0,33580,33580,grassland,6.9,1214,NA_,2016,2016,1
35549,Tedersoo_2014_B9DD,ITS3/ITS4,53.1584,57.0987,Asia,soil,0,6175,6175,forest,3.3,499,4.26,2011,2011,2
35601,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.4876,58.928,Europe,soil,3800,3423,7223,forest,6.5,605,NA_,2016,2016,2
35890,Bahram_2016_7246,ITS3ngs1 to ITS3ngs11/ITS4ngs,27.0333,58.116,Europe,soil,0,2553,2553,forest,5.6,630,3.08,2012,2012,1
35896,Zifcakova_2016_4C03,gITS7/ITS4,13.6177,49.046,Europe,soil,0,4207,4207,forest,4.3,1211,3.2,2013,2013,1
35964,Rincon_2015_E6C1,ITS1F/ITS2,-4.1,40.85,Europe,root,3195,0,3195,forest,10.6,514,5.1,2010,2010,176
36084,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.11,Europe,soil,0,26801,26801,forest,3.3,1554,4.9,2014,2014,33
36105,Uroz_2016_8F60,ITS1F/ITS2,4.083,47.3,Europe,soil,2265,0,2265,forest,8.8,1217,3.97,2008,2008,4
36112,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.4393,58.9914,Europe,soil,1746,1471,3217,forest,6.8,621,NA_,2015,2015,1
36240,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.7778,59.1113,Europe,soil,3061,2898,5959,forest,5.7,704,NA_,2015,2015,9
36283,Harantova_2017_FU,gITS7/ITS4,12.6401,50.2319,Europe,soil,0,14503,14503,grassland,7.2,830,7,2006,2006,1
36435,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,14992,0,14992,forest,7.1,1164,NA_,2014,2014,5
36455,Polackova_2016_KRTINY,gITS7/ITS4,16.6112,49.2971,Europe,soil,0,4416,4416,forest,8.4,643,4.39,2013,2013,3
36599,Odriozola_2020_GA,gITS7/ITS4,16.7872,49.325,Europe,root,0,9181,9181,forest,8,601,NA_,2014,2014,1
36660,Odriozola_2020_GA,gITS7/ITS4,16.7872,49.325,Europe,soil,0,12986,12986,forest,8,601,4.63,2014,2014,1
36783,Whitman_2019_8E28,5.8S_Fun/ITS4_Fun,-114.165,60.3432,North America,soil,0,5799,5799,forest,-1.6,352,6.21,2015,2015,15
36839,FelipeLucia_2020_QA,fITS7/ITS4,10.3107,51.2716,Europe,soil,0,35214,35214,forest,7.8,617,4.98,2011,2011,2423
36857,Odriozola_2020_GA,gITS7/ITS4,16.6406,49.2849,Europe,rhizosphere soil,0,11086,11086,forest,8.3,627,4.97,2014,2014,1
36975,Whitman_2019_8E28,5.8S_Fun/ITS4_Fun,-114.165,60.3432,North America,soil,0,4590,4590,forest,-1.6,352,6.21,2015,2015,24
36984,Whitman_2019_8E28,5.8S_Fun/ITS4_Fun,-112.197,59.6638,North America,soil,0,13792,13792,forest,-1.5,360,6.27,2015,2015,1
