id,paper_id,primers,longitude,latitude,continent,sample_type,its1_extracted,its2_extracted,its_total,biome,mat,map,ph,year_of_start,year_of_end,abundances
37012,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3179,58.2621,Europe,soil,788,676,1464,forest,5.7,638,NA_,2011,2011,2
37021,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6868,57.5867,Europe,soil,2541,2235,4776,forest,5.8,670,NA_,2013,2013,1
37079,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9472,58.2893,Europe,soil,3849,3343,7192,anthropogenic,5.6,609,NA_,2015,2015,1
37157,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9688,57.6064,Europe,soil,2412,2241,4653,forest,5.3,624,NA_,2015,2015,2
37196,FelipeLucia_2020_QA,fITS7/ITS4,10.358,51.3321,Europe,soil,0,21983,21983,forest,7.7,713,6.35,2011,2011,1
37226,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.0562,58.9236,Europe,soil,7043,6492,13535,forest,6.8,638,NA_,2015,2015,2
37240,Brabcova_2018_8454,gITS7/ITS4,14.6133,50.0939,Europe,litter,0,6791,6791,forest,9,579,4.81,2013,2013,15
37241,Brabcova_2018_8454,gITS7/ITS4,14.6133,50.0939,Europe,litter,0,6122,6122,forest,9,579,5.16,2013,2013,18
37284,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3235,58.2752,Europe,soil,4127,3756,7883,forest,5.8,628,NA_,2011,2011,2
37318,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0408,58.1649,Europe,soil,1935,1873,3808,forest,5.6,646,NA_,2017,2017,1
37348,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.8584,58.9855,Europe,soil,4048,3612,7660,forest,6.7,601,NA_,2015,2015,7
37454,Harantova_2017_FU,gITS7/ITS4,12.6401,50.2319,Europe,soil,0,8053,8053,grassland,7.2,830,7.74,2010,2010,1
37459,Polackova_2016_KRTINY,gITS7/ITS4,16.7611,49.3078,Europe,soil,0,5747,5747,forest,7.8,648,4.55,2013,2013,2
37461,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.7,Europe,soil,0,3362,3362,forest,4.8,638,2.99,2011,2011,1
37488,Zifcakova_2016_4C03,gITS7/ITS4,13.6177,49.046,Europe,soil,0,4278,4278,forest,4.3,1211,3.1,2012,2012,3
37632,Talbot_2014_A187,ITS1F/ITS4,-148.254,64.7596,North America,soil,3675,0,3675,forest,-2,395,NA_,2011,2011,2
37874,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.1404,58.3256,Europe,soil,522,446,968,forest,6.7,617,NA_,2014,2014,1
37911,Tedersoo_2014_B9DD,ITS3/ITS4,53.0757,57.1041,Asia,soil,0,5191,5191,forest,3.3,537,3.2,2011,2011,5
38008,UOBC_2016_5CA6,ITS3/ITS4,-89.41,49.07,North America,soil,0,16525,16525,forest,1.9,724,5.58,2011,2011,153
38034,Odriozola_2021_QY,gITS7/ITS4,13.2651,49.1196,Europe,soil,0,23304,23304,forest,5.7,1319,4.02,2015,2015,7
38062,Rincon_2015_E6C1,ITS1F/ITS2,-4.1,40.85,Europe,soil,4888,0,4888,forest,10.6,514,5.1,2010,2010,16
38066,Rincon_2015_E6C1,ITS1F/ITS2,-4.1,40.85,Europe,soil,3071,0,3071,forest,10.6,514,5.1,2010,2010,1
38071,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.8109,59.2077,Europe,soil,1807,1547,3354,forest,6.3,608,NA_,2018,2018,3
38072,Rincon_2015_E6C1,ITS1F/ITS2,1.19,42.45,Europe,root,3498,0,3498,forest,7.5,1047,4.9,2010,2010,83
38074,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,15.6506,50.2191,Europe,soil,2053,1849,3902,forest,8.8,690,NA_,2018,2018,4
38077,Rincon_2015_E6C1,ITS1F/ITS2,7.25,48.23,Europe,root,2473,0,2473,forest,7,1077,2.9,2010,2010,1
38113,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0344,58.5916,Europe,soil,4773,4304,9077,forest,5.5,612,NA_,2017,2017,1
38248,Odriozola_2021_QY,gITS7/ITS4,13.9322,48.758,Europe,root,0,14814,14814,forest,5.1,979,4.86,2016,2016,16
38276,Tedersoo_2014_B9DD,ITS3/ITS4,13.4751,49.0174,Europe,soil,0,3925,3925,forest,5.1,1068,2.93,2011,2011,1
38378,Nacke_2016_8F49,ITS1F/ITS4,10.2245,51.268,Europe,soil,12,3712,3724,forest,7.6,814,3.8,2012,2012,2
38380,Santalahti_2018_3794,gITS7/ITS4,29.5833,67.7667,Europe,soil,0,5805,5805,forest,-0.3,538,3.8,2013,2013,1
38454,Harantova_2017_FU,gITS7/ITS4,12.6584,50.2383,Europe,soil,0,5825,5825,grassland,7.3,744,7.39,2008,2008,5
38504,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3587,57.691,Europe,soil,2330,2013,4343,forest,5.1,645,NA_,2015,2015,1
38579,Rincon_2015_E6C1,ITS1F/ITS2,7.12,48.08,Europe,soil,4867,0,4867,forest,7,1197,2.8,2010,2010,1
38740,Odriozola_2020_GA,gITS7/ITS4,16.7843,49.3123,Europe,rhizosphere soil,0,6675,6675,forest,7.7,637,5.39,2014,2014,4
38765,Odriozola_2020_GA,gITS7/ITS4,16.7298,49.2818,Europe,soil,0,10625,10625,forest,8.2,621,4.82,2014,2014,1
38853,Nacke_2016_8F49,ITS1F/ITS4,10.3114,51.2717,Europe,soil,81,3976,4057,forest,7.8,617,4.2,2012,2012,21
38872,Zifcakova_2016_4C03,gITS7/ITS4,13.618,49.0448,Europe,soil,0,5364,5364,forest,4.3,1211,3.2,2013,2013,5
38995,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3017,57.7701,Europe,soil,1513,1372,2885,forest,5.9,639,NA_,2015,2015,1
39026,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3118,58.262,Europe,soil,801,696,1497,forest,5.7,636,NA_,2011,2011,1
39027,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4015,58.1108,Europe,soil,2937,2681,5618,forest,5.5,618,NA_,2017,2017,21
39030,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3155,59.1243,Europe,soil,3148,2868,6016,forest,5,649,NA_,2015,2015,9
39031,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8212,58.254,Europe,soil,2959,2574,5533,forest,5.5,670,NA_,2012,2012,2
39033,Rincon_2015_E6C1,ITS1F/ITS2,7.12,48.08,Europe,soil,4161,0,4161,forest,7,1197,2.8,2010,2010,1
39038,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.7682,58.0518,Europe,soil,2963,2836,5799,forest,5.3,616,NA_,2017,2017,7
39154,Whitman_2019_8E28,5.8S_Fun/ITS4_Fun,-114.165,60.3432,North America,soil,0,6007,6007,forest,-1.6,352,6.21,2015,2015,42
39161,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.6971,57.9147,Europe,soil,1084,788,1872,forest,5.9,601,NA_,2015,2015,2
39259,Rincon_2015_E6C1,ITS1F/ITS2,1.19,42.45,Europe,root,3499,0,3499,forest,7.5,1140,4.5,2010,2010,5
39316,Odriozola_2020_GA,gITS7/ITS4,16.774,49.3147,Europe,root,0,4893,4893,forest,7.5,679,NA_,2014,2014,1
39328,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.781,59.366,Europe,soil,1600,1280,2880,woodland,5.8,640,NA_,2016,2016,4
39358,Tedersoo_2016_ISME,ITS3/ITS4,27.4557,59.0826,Europe,soil,0,4692,4692,forest,5.5,642,3.26,2013,2013,14
39383,Tedersoo_2014_B9DD,ITS3/ITS4,26.5718,58.1908,Europe,soil,0,4204,4204,forest,5.2,653,3.53,2011,2011,1
39401,Grau_2019_B3C6,fITS7/ITS4,1.07655,42.5921,Europe,soil,0,20798,20798,shrubland,2.9,951,4.905,2013,2013,6
39406,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8192,58.4621,Europe,soil,2248,2028,4276,forest,5.6,604,NA_,2017,2017,2
39457,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.1284,57.8731,Europe,soil,2618,2526,5144,forest,5.8,666,NA_,2017,2017,20
39768,Rincon_2015_E6C1,ITS1F/ITS2,7.12,48.08,Europe,root,3078,0,3078,forest,7,1197,2.8,2010,2010,6
39806,Davey_2014_2252,ITS3/ITS4,10.7151,60.15,Europe,shoot,0,2487,2487,forest,4.7,740,NA_,2010,2010,2
39808,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3098,58.2704,Europe,soil,1684,1521,3205,forest,5.8,632,NA_,2011,2011,1
39815,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,6885,6885,forest,4.8,635,3.85,2011,2011,2
39931,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,16313,0,16313,forest,7.1,1164,NA_,2014,2014,1
39946,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6144,57.5106,Europe,soil,2345,2059,4404,forest,5.8,657,NA_,2015,2015,1
40032,MerinoMartin_2020_c453,fITS7/ITS4,5.89,45.1,Europe,soil,0,12627,12627,forest,4.4,1407,5,2014,2014,454
40186,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,5959,5959,forest,4.8,635,3.91,2011,2011,2
40245,TignatPerrier_2020_addCL,5.8S_Fun/ITS4_Fun,2.95,45.77,Europe,air,0,9048,9048,grassland,6.9,1214,NA_,2016,2016,3
40293,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.3505,56.6322,Europe,soil,1301,1194,2495,forest,6.8,643,NA_,2019,2019,1
40373,Martinovic_2021_SN,gITS7/ITS4,16.6192,49.2904,Europe,soil,0,17021,17021,forest,8.4,652,4.66,2016,2016,2
40540,Rincon_2015_E6C1,ITS1F/ITS2,7.32,48.71,Europe,soil,3641,0,3641,forest,9.3,740,2.9,2010,2010,1
40678,Polackova_2016_KRTINY,gITS7/ITS4,16.6112,49.2971,Europe,soil,0,4497,4497,forest,8.4,643,4.31,2013,2013,1
40730,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.2435,58.6973,Europe,soil,1714,1644,3358,forest,5.4,639,NA_,2017,2017,2
40808,Polackova_2016_KRTINY,gITS7/ITS4,16.6866,49.3042,Europe,soil,0,7450,7450,forest,8.3,618,6.42,2013,2013,23
40810,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,112,2020,2132,forest,7.8,617,3.7,2012,2012,4
40847,Tedersoo_2014_B9DD,ITS3/ITS4,26.5597,58.3367,Europe,soil,0,5456,5456,forest,5.6,630,4.61,2011,2011,2
40912,Froeslev_2019_CA74,gITS7/ITS4,10.5141,56.0971,Europe,soil,0,25568,25568,shrubland,8.5,610,6.584685684,2014,2014,14
41013,Bahram_2016_7246,ITS3ngs1 to ITS3ngs11/ITS4ngs,27.31,58.25,Europe,soil,0,684,684,forest,5.8,636,2.99,2012,2012,1
41116,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.9294,58.2494,Europe,soil,2386,2279,4665,forest,5.4,686,NA_,2013,2013,2
41138,Polackova_2016_KRTINY,gITS7/ITS4,16.6112,49.2971,Europe,soil,0,5094,5094,forest,8.4,643,4.32,2013,2013,1
41190,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.2865,56.2955,Europe,soil,2091,1667,3758,forest,5.9,615,NA_,2019,2019,1
41273,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0487,58.1574,Europe,soil,3481,3265,6746,forest,5.6,648,NA_,2013,2013,2
41365,Uroz_2016_8F60,ITS1F/ITS2,4.083,47.3,Europe,soil,1713,0,1713,forest,8.8,1217,3.86,2008,2008,1
41381,Tedersoo_2016_ISME,ITS3/ITS4,27.3098,58.2704,Europe,soil,0,5488,5488,forest,5.8,632,4.41,2011,2011,2
41430,Odriozola_2020_GA,gITS7/ITS4,16.7651,49.3239,Europe,root,0,7419,7419,forest,7.6,674,NA_,2014,2014,27
41497,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.8729,57.6845,Europe,soil,2931,2831,5762,forest,5.4,673,NA_,2013,2013,2
41503,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.3098,58.2704,Europe,soil,1077,946,2023,forest,5.8,632,NA_,2011,2011,1
41520,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6353,58.1358,Europe,soil,1286,1020,2306,forest,5.1,659,NA_,2013,2013,12
41530,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.4725,58.7884,Europe,soil,974,886,1860,forest,6.8,631,NA_,2015,2015,1
41641,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,1423,1423,forest,10.3,824,4.8,2009,2009,1
41646,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,1122,1122,forest,10.3,824,4.8,2009,2009,1
41702,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.3543,58.5883,Europe,soil,1861,1848,3709,forest,6.1,658,NA_,2015,2015,2
41865,Rincon_2015_E6C1,ITS1F/ITS2,7.32,48.71,Europe,root,4238,0,4238,forest,9.3,740,2.9,2010,2010,15
41977,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.0773,57.0466,Europe,soil,2713,2582,5295,forest,6,735,NA_,2019,2019,11
42017,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.8229,59.2164,Europe,soil,4175,3606,7781,forest,6.3,604,NA_,2018,2018,28
42043,Rincon_2015_E6C1,ITS1F/ITS2,7.32,48.71,Europe,root,3880,0,3880,forest,9.3,740,2.9,2010,2010,4
42218,Zifcakova_2016_4C03,gITS7/ITS4,13.6171,49.044,Europe,soil,0,7857,7857,forest,4.3,1211,3.1,2012,2012,2
42223,Tedersoo_2016_ISME,ITS3/ITS4,21.7,61.8,Europe,soil,0,6045,6045,forest,4.8,635,3.55,2011,2011,1
42345,Zifcakova_2016_4C03,gITS7/ITS4,13.6171,49.044,Europe,soil,0,7384,7384,forest,4.3,1211,3.2,2013,2013,21
42375,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,13.7625,49.858,Europe,soil,3042,2642,5684,forest,7.8,528,NA_,2017,2017,2
42390,Porazinska_2018_2471,ITS1F/ITS2,-105.624,40.0573,North America,soil,2301,0,2301,tundra,-2.2,603,5.35,2015,2015,3
42545,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.9912,58.548,Europe,soil,2204,2079,4283,forest,6.2,635,NA_,2015,2015,1
42693,Abrego_2018_CA,ITS3/ITS4,25.48,62.22,Europe,air,0,3271,3271,forest,3.8,594,NA_,2010,2010,7
42775,UOBC_2016_5CA6,ITS3/ITS4,-89.41,49.07,North America,soil,0,10846,10846,forest,1.9,724,4.2,2011,2011,1
42920,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.8506,56.6067,Europe,soil,2583,2489,5072,forest,6.6,607,NA_,2019,2019,2
42946,Nacke_2016_8F49,ITS1F/ITS4,10.3114,51.2717,Europe,soil,47,2426,2473,forest,7.8,617,3.5,2012,2012,18
43201,Rincon_2015_E6C1,ITS1F/ITS2,1.19,42.45,Europe,soil,2995,0,2995,forest,7.5,1140,4.5,2010,2010,5
43208,Tedersoo_2014_B9DD,ITS3/ITS4,27.6894,57.8779,Europe,soil,0,6355,6355,forest,5.9,612,2.97,2013,2013,7
43264,Tedersoo_2014_B9DD,ITS3/ITS4,26.8208,58.4624,Europe,soil,0,4885,4885,forest,5.6,604,4.06,2011,2011,6
43518,Tedersoo_2014_B9DD,ITS3/ITS4,16.892,61.1467,Europe,soil,0,4500,4500,forest,5.5,646,3.71,2013,2013,1
43579,Polackova_2016_KRTINY,gITS7/ITS4,16.6527,49.3249,Europe,soil,0,4265,4265,forest,8.5,569,4.88,2013,2013,1
43696,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4683,57.6652,Europe,soil,1731,1454,3185,forest,5.8,670,NA_,2013,2013,2
43719,Veen_2021_PQ,fITS9/ITS4,5.77707,52.0148,Europe,soil,0,4406,4406,grassland,10,824,2.727,2016,2016,2
43813,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3793,58.5456,Europe,soil,446,444,890,forest,5.5,644,NA_,2015,2015,4
43870,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.6335,58.8326,Europe,soil,2301,1844,4145,forest,6.7,611,NA_,2015,2015,4
43908,Veen_2021_PQ,fITS9/ITS4,5.77707,52.0148,Europe,soil,0,2202,2202,forest,10,824,3.029,2016,2016,1
43981,Unuk_2019_567A,gITS7/ITS4,15.2,46.33,Europe,root,0,5444,5444,forest,10.1,1097,NA_,2017,2017,5
44138,Bahram_2016_7246,ITS3ngs1 to ITS3ngs11/ITS4ngs,27.31,58.25,Europe,soil,0,701,701,forest,5.8,636,2.9,2012,2012,1
44196,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.0991,57.9109,Europe,soil,3984,3764,7748,forest,5.7,690,NA_,2017,2017,3
44269,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,23.9683,58.1447,Europe,soil,697,724,1421,forest,6.6,585,NA_,2016,2016,2
44287,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.0773,57.0466,Europe,soil,668,612,1280,forest,6,735,NA_,2019,2019,2
44402,Odriozola_2020_GA,gITS7/ITS4,16.7349,49.2877,Europe,root,0,3619,3619,forest,8.2,583,NA_,2014,2014,1
44538,Odriozola_2020_GA,gITS7/ITS4,16.7298,49.2818,Europe,rhizosphere soil,0,13968,13968,forest,8.2,621,4.82,2014,2014,1
44586,Zifcakova_2016_4C03,gITS7/ITS4,13.6182,49.043,Europe,soil,0,5309,5309,forest,4.3,1211,3.1,2012,2012,1
44630,Odriozola_2020_GA,gITS7/ITS4,16.7651,49.3239,Europe,rhizosphere soil,0,3532,3532,forest,7.6,674,4.37,2014,2014,56
44640,Nacke_2016_8F49,ITS1F/ITS4,10.3114,51.2717,Europe,soil,32,2237,2269,forest,7.8,617,3.5,2012,2012,27
44683,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,19,768,787,forest,7.8,617,3.1,2012,2012,1
45140,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4863,58.237,Europe,soil,334,251,585,forest,5.5,661,NA_,2013,2013,4
45152,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.5,59.3702,Europe,soil,267,230,497,forest,5.5,627,NA_,2015,2015,1
45631,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.149,58.1735,Europe,soil,2624,2777,5401,forest,7.1,580,NA_,2015,2015,2
45735,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5718,58.1908,Europe,soil,835,590,1425,forest,5.2,653,NA_,2011,2011,1
45771,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,187,3019,3206,forest,7.8,617,3.5,2012,2012,3
45912,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.3483,57.9637,Europe,soil,1462,1328,2790,forest,5.4,737,NA_,2015,2015,1
45991,Nacke_2016_8F49,ITS1F/ITS4,10.3114,51.2717,Europe,soil,63,3701,3764,forest,7.8,617,3.5,2012,2012,2
46019,DeBeeck_2014_14DC,ITS3/ITS4,5.37278,51.1258,Europe,soil,0,585,585,forest,10.2,786,4.7,2009,2009,1
46126,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,22.9171,58.5511,Europe,soil,1334,1168,2502,forest,6.7,592,NA_,2015,2015,1
46246,Bahram_2020_AZ,ITS9MUNngs/ITS4ngsUni,23.5328,58.7879,Europe,soil,401,346,747,cropland,6.5,606,5.05,2016,2016,4
46310,Toju_2016_ED5F,ITS5/ITS2_KYO2,169.261,-44.433,Australia,root,3108,0,3108,forest,7.1,1164,NA_,2014,2014,1
46447,Rincon_2015_E6C1,ITS1F/ITS2,1.15,42.44,Europe,root,3877,0,3877,forest,8,929,5.3,2010,2010,63
46482,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,703,703,forest,10.3,824,4.8,2009,2009,5
46544,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.0118,58.1448,Europe,soil,557,444,1001,forest,6.5,583,NA_,2016,2016,9
46767,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.2147,58.674,Europe,soil,1885,1688,3573,forest,5.4,651,NA_,2017,2017,1
46797,Saravesi_2015_B34B,58A2F/ITS4,27.0333,69.0667,Europe,root,0,1072,1072,forest,0.5,408,NA_,2010,2010,4
47546,Rincon_2015_E6C1,ITS1F/ITS2,-4.1,40.85,Europe,root,3478,0,3478,forest,10.6,514,5.1,2010,2010,1
47707,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5507,58.3655,Europe,soil,646,407,1053,forest,5.6,625,NA_,2015,2015,1
47877,Uroz_2016_8F60,ITS1F/ITS2,4.083,47.3,Europe,rhizosphere soil,2175,0,2175,forest,8.8,1217,3.61,2008,2008,4
48043,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.4851,57.5247,Europe,soil,773,735,1508,forest,5.8,656,NA_,2015,2015,7
48080,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,62,2590,2652,forest,7.8,617,3.9,2012,2012,2
48251,Polackova_2016_KRTINY,gITS7/ITS4,16.6481,49.2631,Europe,soil,0,2685,2685,forest,8.8,558,5.46,2013,2013,2
48904,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.9211,58.6242,Europe,soil,302,286,588,anthropogenic,5.6,657,NA_,2015,2015,1
49052,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,48,2387,2435,forest,7.8,617,4.2,2012,2012,1
49145,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,27.0039,58.5753,Europe,soil,2248,2114,4362,forest,5.3,672,NA_,2017,2017,1
49338,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,1731,1731,forest,10.3,824,4.8,2009,2009,6
49580,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.6868,57.5867,Europe,soil,310,282,592,forest,5.8,670,NA_,2013,2013,3
49824,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,26.5444,57.5454,Europe,soil,150,311,461,forest,5.8,637,NA_,2013,2013,1
50309,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,83,1899,1982,forest,7.8,617,3.7,2012,2012,4
50342,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,24.8486,57.1525,Europe,soil,492,496,988,anthropogenic,6.2,707,NA_,2014,2014,1
50673,Tedersoo_2021_TJ,ITS9MUNngs/ITS4ngsUni,25.0636,58.7226,Europe,soil,240,223,463,forest,5.8,732,NA_,2015,2015,1
50873,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,1314,1314,forest,10.3,824,4.8,2011,2011,1
51153,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,124,2563,2687,forest,7.8,617,3.6,2012,2012,260
51252,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,1637,1637,forest,10.3,824,4.8,2011,2011,2
52046,DeBeeck_2015_8CE2,ITS86F/ITS4,5.26389,51.2361,Europe,soil,0,882,882,forest,10.3,824,4.8,2011,2011,3
52405,Nacke_2016_8F49,ITS1F/ITS4,10.3112,51.2714,Europe,soil,12,1681,1693,forest,7.8,617,3.9,2012,2012,1